Ultralytics 8.3.58 🚀 Python-3.9.6 torch-2.8.0 MPS (Apple M4)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=training/merged_dataset/data.yaml, epochs=30, time=None, patience=10, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=mps, workers=0, project=training/runs, name=traffic_final_best, exist_ok=True, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=training/runs/traffic_final_best
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    752287  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
Model summary: 225 layers, 3,011,823 parameters, 3,011,807 gradients, 8.2 GFLOPs

Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'

[34m[1mtrain: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/train/labels.cache... 3791 images, 0 backgrounds, 0 corrupt: 100%|██████████| 3791/3791 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/train/labels.cache... 3791 images, 0 backgrounds, 0 corrupt: 100%|██████████| 3791/3791 [00:00<?, ?it/s]
/Users/Pavan/projects/smart_traffic/.venv_mac/lib/python3.9/site-packages/torch/utils/data/dataloader.py:684: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, then device pinned memory won't be used.
  warnings.warn(warn_msg)

[34m[1mval: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/val/labels.cache... 710 images, 0 backgrounds, 0 corrupt: 100%|██████████| 710/710 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/val/labels.cache... 710 images, 0 backgrounds, 0 corrupt: 100%|██████████| 710/710 [00:00<?, ?it/s]
Plotting labels to training/runs/traffic_final_best/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001111, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1mtraining/runs/traffic_final_best[0m
Starting training for 30 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/237 [00:00<?, ?it/s]
       1/30      4.75G      1.187      4.103      1.109        548        640:   0%|          | 0/237 [00:01<?, ?it/s]
       1/30      4.75G      1.187      4.103      1.109        548        640:   0%|          | 1/237 [00:01<06:06,  1.55s/it]
       1/30      6.05G      1.284      4.105      1.135        538        640:   0%|          | 1/237 [00:02<06:06,  1.55s/it]
       1/30      6.05G      1.284      4.105      1.135        538        640:   1%|          | 2/237 [00:02<05:21,  1.37s/it]
       1/30      6.05G      1.284      4.094      1.145        440        640:   1%|          | 2/237 [00:03<05:21,  1.37s/it]
       1/30      6.05G      1.284      4.094      1.145        440        640:   1%|▏         | 3/237 [00:03<04:50,  1.24s/it]
       1/30      6.05G      1.277      4.104      1.146        509        640:   1%|▏         | 3/237 [00:04<04:50,  1.24s/it]
       1/30      6.05G      1.277      4.104      1.146        509        640:   2%|▏         | 4/237 [00:04<04:31,  1.16s/it]
       1/30      6.05G      1.301      4.107      1.145        496        640:   2%|▏         | 4/237 [00:05<04:31,  1.16s/it]
       1/30      6.05G      1.301      4.107      1.145        496        640:   2%|▏         | 5/237 [00:05<04:19,  1.12s/it]
       1/30      6.05G       1.27      4.092      1.139        478        640:   2%|▏         | 5/237 [00:07<04:19,  1.12s/it]
       1/30      6.05G       1.27      4.092      1.139        478        640:   3%|▎         | 6/237 [00:07<04:12,  1.10s/it]
       1/30      5.94G      1.282      4.086      1.141        423        640:   3%|▎         | 6/237 [00:08<04:12,  1.10s/it]
       1/30      5.94G      1.282      4.086      1.141        423        640:   3%|▎         | 7/237 [00:08<04:04,  1.06s/it]
       1/30      5.94G      1.284      4.079      1.128        600        640:   3%|▎         | 7/237 [00:09<04:04,  1.06s/it]
       1/30      5.94G      1.284      4.079      1.128        600        640:   3%|▎         | 8/237 [00:09<04:03,  1.06s/it]
       1/30       6.9G      1.292      4.076      1.126        561        640:   3%|▎         | 8/237 [00:10<04:03,  1.06s/it]
       1/30       6.9G      1.292      4.076      1.126        561        640:   4%|▍         | 9/237 [00:10<04:14,  1.12s/it]
       1/30      6.82G      1.282       4.06      1.122        463        640:   4%|▍         | 9/237 [00:11<04:14,  1.12s/it]
       1/30      6.82G      1.282       4.06      1.122        463        640:   4%|▍         | 10/237 [00:11<04:08,  1.10s/it]
       1/30      6.97G      1.283       4.06      1.118        499        640:   4%|▍         | 10/237 [00:12<04:08,  1.10s/it]
       1/30      6.97G      1.283       4.06      1.118        499        640:   5%|▍         | 11/237 [00:12<04:06,  1.09s/it]
       1/30      6.92G      1.277      4.047      1.114        419        640:   5%|▍         | 11/237 [00:13<04:06,  1.09s/it]
       1/30      6.92G      1.277      4.047      1.114        419        640:   5%|▌         | 12/237 [00:13<03:59,  1.06s/it]
       1/30      6.95G      1.272      4.034      1.109        461        640:   5%|▌         | 12/237 [00:14<03:59,  1.06s/it]
       1/30      6.95G      1.272      4.034      1.109        461        640:   5%|▌         | 13/237 [00:14<03:58,  1.06s/it]
       1/30      6.95G       1.26      4.017      1.104        338        640:   5%|▌         | 13/237 [00:15<03:58,  1.06s/it]
       1/30      6.95G       1.26      4.017      1.104        338        640:   6%|▌         | 14/237 [00:15<03:53,  1.05s/it]
       1/30      6.92G      1.261      4.011      1.099        547        640:   6%|▌         | 14/237 [00:16<03:53,  1.05s/it]
       1/30      6.92G      1.261      4.011      1.099        547        640:   6%|▋         | 15/237 [00:16<03:51,  1.04s/it]
       1/30      6.92G      1.255      4.002      1.094        500        640:   6%|▋         | 15/237 [00:17<03:51,  1.04s/it]
       1/30      6.92G      1.255      4.002      1.094        500        640:   7%|▋         | 16/237 [00:17<03:52,  1.05s/it]
       1/30      6.92G      1.252      3.992      1.091        532        640:   7%|▋         | 16/237 [00:18<03:52,  1.05s/it]
       1/30      6.92G      1.252      3.992      1.091        532        640:   7%|▋         | 17/237 [00:18<03:50,  1.05s/it]
       1/30      6.92G      1.243      3.978      1.086        441        640:   7%|▋         | 17/237 [00:19<03:50,  1.05s/it]
       1/30      6.92G      1.243      3.978      1.086        441        640:   8%|▊         | 18/237 [00:19<03:50,  1.05s/it]
       1/30      6.92G      1.246      3.965      1.083        480        640:   8%|▊         | 18/237 [00:20<03:50,  1.05s/it]
       1/30      6.92G      1.246      3.965      1.083        480        640:   8%|▊         | 19/237 [00:20<03:48,  1.05s/it]
       1/30      6.92G      1.242      3.948       1.08        503        640:   8%|▊         | 19/237 [00:21<03:48,  1.05s/it]
       1/30      6.92G      1.242      3.948       1.08        503        640:   8%|▊         | 20/237 [00:21<03:47,  1.05s/it]
       1/30      6.91G      1.239      3.934      1.076        620        640:   8%|▊         | 20/237 [00:22<03:47,  1.05s/it]
       1/30      6.91G      1.239      3.934      1.076        620        640:   9%|▉         | 21/237 [00:22<03:50,  1.07s/it]
       1/30      6.93G      1.237      3.917      1.074        447        640:   9%|▉         | 21/237 [00:23<03:50,  1.07s/it]
       1/30      6.93G      1.237      3.917      1.074        447        640:   9%|▉         | 22/237 [00:23<03:44,  1.04s/it]
       1/30      6.95G      1.244      3.904      1.072        500        640:   9%|▉         | 22/237 [00:24<03:44,  1.04s/it]
       1/30      6.95G      1.244      3.904      1.072        500        640:  10%|▉         | 23/237 [00:24<03:41,  1.04s/it]
       1/30      6.97G      1.191       2.74      1.007        502        640:  30%|██▉       | 70/237 [01:15<02:58,  1.07s/it]
       1/30      6.97G      1.191       2.74      1.007        502        640:  30%|██▉       | 71/237 [01:15<02:55,  1.05s/it]
       1/30      6.97G      1.189       2.72      1.006        453        640:  30%|██▉       | 71/237 [01:16<02:55,  1.05s/it]
       1/30      6.97G      1.189       2.72      1.006        453        640:  30%|███       | 72/237 [01:16<02:54,  1.06s/it]
       1/30      6.97G      1.187      2.703      1.005        698        640:  30%|███       | 72/237 [01:17<02:54,  1.06s/it]
       1/30      6.97G      1.187      2.703      1.005        698        640:  31%|███       | 73/237 [01:17<02:53,  1.06s/it]
       1/30      6.95G      1.186      2.685      1.005        443        640:  31%|███       | 73/237 [01:18<02:53,  1.06s/it]
       1/30      6.95G      1.186      2.685      1.005        443        640:  31%|███       | 74/237 [01:18<02:51,  1.05s/it]
       1/30      6.95G      1.183      2.665      1.004        482        640:  31%|███       | 74/237 [01:19<02:51,  1.05s/it]
       1/30      6.95G      1.183      2.665      1.004        482        640:  32%|███▏      | 75/237 [01:19<02:49,  1.04s/it]
       1/30      6.84G      1.182      2.646      1.003        541        640:  32%|███▏      | 75/237 [01:20<02:49,  1.04s/it]
       1/30      6.84G      1.182      2.646      1.003        541        640:  32%|███▏      | 76/237 [01:20<02:46,  1.04s/it]
       1/30      6.96G      1.181      2.629      1.003        361        640:  32%|███▏      | 76/237 [01:21<02:46,  1.04s/it]
       1/30      6.96G      1.181      2.629      1.003        361        640:  32%|███▏      | 77/237 [01:21<02:46,  1.04s/it]
       1/30      7.09G       1.18       2.61      1.002        443        640:  32%|███▏      | 77/237 [01:22<02:46,  1.04s/it]
       1/30      7.09G       1.18       2.61      1.002        443        640:  33%|███▎      | 78/237 [01:22<02:47,  1.05s/it]
       1/30      6.86G      1.178      2.594      1.002        432        640:  33%|███▎      | 78/237 [01:23<02:47,  1.05s/it]
       1/30      6.86G      1.178      2.594      1.002        432        640:  33%|███▎      | 79/237 [01:23<02:46,  1.05s/it]
       1/30      6.86G      1.176      2.577      1.001        454        640:  33%|███▎      | 79/237 [01:24<02:46,  1.05s/it]
       1/30      6.86G      1.176      2.577      1.001        454        640:  34%|███▍      | 80/237 [01:24<02:42,  1.04s/it]
       1/30      6.87G      1.174       2.56      1.001        409        640:  34%|███▍      | 80/237 [01:26<02:42,  1.04s/it]
       1/30      6.87G      1.174       2.56      1.001        409        640:  34%|███▍      | 81/237 [01:26<02:46,  1.07s/it]
       1/30      6.91G      1.172      2.545     0.9999        543        640:  34%|███▍      | 81/237 [01:27<02:46,  1.07s/it]
       1/30      6.91G      1.172      2.545     0.9999        543        640:  35%|███▍      | 82/237 [01:27<02:46,  1.07s/it]
       1/30      6.91G      1.173      2.532     0.9999        339        640:  35%|███▍      | 82/237 [01:28<02:46,  1.07s/it]
       1/30      6.91G      1.173      2.532     0.9999        339        640:  35%|███▌      | 83/237 [01:28<02:46,  1.08s/it]
       1/30      6.74G      1.172      2.517     0.9994        559        640:  35%|███▌      | 83/237 [01:29<02:46,  1.08s/it]
       1/30      6.74G      1.172      2.517     0.9994        559        640:  35%|███▌      | 84/237 [01:29<02:47,  1.10s/it]
       1/30      6.93G       1.17      2.503     0.9985        455        640:  35%|███▌      | 84/237 [01:30<02:47,  1.10s/it]
       1/30      6.93G       1.17      2.503     0.9985        455        640:  36%|███▌      | 85/237 [01:30<02:53,  1.14s/it]
       1/30      6.95G      1.169      2.488     0.9983        413        640:  36%|███▌      | 85/237 [01:31<02:53,  1.14s/it]
       1/30      6.95G      1.169      2.488     0.9983        413        640:  36%|███▋      | 86/237 [01:31<02:49,  1.12s/it]
       1/30      7.16G      1.167      2.474     0.9973        550        640:  36%|███▋      | 86/237 [01:32<02:49,  1.12s/it]
       1/30      7.16G      1.167      2.474     0.9973        550        640:  37%|███▋      | 87/237 [01:32<02:53,  1.16s/it]
       1/30      6.83G      1.164      2.461     0.9967        493        640:  37%|███▋      | 87/237 [01:34<02:53,  1.16s/it]
       1/30      6.83G      1.164      2.461     0.9967        493        640:  37%|███▋      | 88/237 [01:34<02:50,  1.14s/it]
       1/30      6.94G      1.164      2.449     0.9965        510        640:  37%|███▋      | 88/237 [01:35<02:50,  1.14s/it]
       1/30      6.94G      1.164      2.449     0.9965        510        640:  38%|███▊      | 89/237 [01:35<02:45,  1.12s/it]
       1/30      6.94G      1.163      2.436     0.9961        430        640:  38%|███▊      | 89/237 [01:36<02:45,  1.12s/it]
       1/30      6.94G      1.163      2.436     0.9961        430        640:  38%|███▊      | 90/237 [01:36<02:45,  1.13s/it]
       1/30      6.94G      1.162      2.423     0.9961        443        640:  38%|███▊      | 90/237 [01:37<02:45,  1.13s/it]
       1/30      6.94G      1.162      2.423     0.9961        443        640:  38%|███▊      | 91/237 [01:37<02:42,  1.11s/it]
       1/30      7.14G      1.162      2.412     0.9957        602        640:  38%|███▊      | 91/237 [01:38<02:42,  1.11s/it]
       1/30      7.14G      1.162      2.412     0.9957        602        640:  39%|███▉      | 92/237 [01:38<02:45,  1.14s/it]
       1/30      6.94G      1.161        2.4     0.9956        529        640:  39%|███▉      | 92/237 [01:39<02:45,  1.14s/it]
       1/30      6.94G      1.161        2.4     0.9956        529        640:  39%|███▉      | 93/237 [01:39<02:44,  1.14s/it]
       1/30      6.97G       1.16       2.39     0.9953        530        640:  39%|███▉      | 93/237 [01:40<02:44,  1.14s/it]
       1/30      6.97G       1.16       2.39     0.9953        530        640:  40%|███▉      | 94/237 [01:40<02:44,  1.15s/it]
       1/30      6.84G      1.158      2.378     0.9954        427        640:  40%|███▉      | 94/237 [01:42<02:44,  1.15s/it]
       1/30      6.84G      1.158      2.378     0.9954        427        640:  40%|████      | 95/237 [01:42<02:45,  1.17s/it]
       1/30      6.74G      1.157      2.368     0.9953        436        640:  40%|████      | 95/237 [01:43<02:45,  1.17s/it]
       1/30      6.74G      1.157      2.368     0.9953        436        640:  41%|████      | 96/237 [01:43<02:43,  1.16s/it]
       1/30      6.85G      1.155      2.356     0.9949        429        640:  41%|████      | 96/237 [01:44<02:43,  1.16s/it]
       1/30      6.85G      1.155      2.356     0.9949        429        640:  41%|████      | 97/237 [01:44<02:41,  1.16s/it]
       1/30      6.97G      1.154      2.345     0.9948        459        640:  41%|████      | 97/237 [01:45<02:41,  1.16s/it]
       1/30      6.97G      1.154      2.345     0.9948        459        640:  41%|████▏     | 98/237 [01:45<02:43,  1.18s/it]
       1/30      6.88G      1.153      2.334     0.9944        417        640:  41%|████▏     | 98/237 [01:46<02:43,  1.18s/it]
       1/30      6.88G      1.153      2.334     0.9944        417        640:  42%|████▏     | 99/237 [01:46<02:39,  1.15s/it]
       1/30      6.81G      1.152      2.324     0.9946        441        640:  42%|████▏     | 99/237 [01:47<02:39,  1.15s/it]
       1/30      6.81G      1.152      2.324     0.9946        441        640:  42%|████▏     | 100/237 [01:47<02:38,  1.15s/it]
       1/30      6.82G      1.152      2.314     0.9944        458        640:  42%|████▏     | 100/237 [01:48<02:38,  1.15s/it]
       1/30      6.82G      1.152      2.314     0.9944        458        640:  43%|████▎     | 101/237 [01:48<02:37,  1.16s/it]
       1/30      6.75G      1.151      2.304     0.9943        589        640:  43%|████▎     | 101/237 [01:50<02:37,  1.16s/it]
       1/30      6.75G      1.151      2.304     0.9943        589        640:  43%|████▎     | 102/237 [01:50<02:37,  1.16s/it]
       1/30      6.86G      1.151      2.294     0.9942        391        640:  43%|████▎     | 102/237 [01:51<02:37,  1.16s/it]
       1/30      6.86G      1.151      2.294     0.9942        391        640:  43%|████▎     | 103/237 [01:51<02:34,  1.16s/it]
       1/30       6.9G      1.149      2.285     0.9941        422        640:  43%|████▎     | 103/237 [01:52<02:34,  1.16s/it]
       1/30       6.9G      1.149      2.285     0.9941        422        640:  44%|████▍     | 104/237 [01:52<02:32,  1.15s/it]
       1/30       6.9G      1.148      2.275     0.9939        467        640:  44%|████▍     | 104/237 [01:53<02:32,  1.15s/it]
       1/30       6.9G      1.148      2.275     0.9939        467        640:  44%|████▍     | 105/237 [01:53<02:30,  1.14s/it]
       1/30      6.79G      1.147      2.265      0.994        416        640:  44%|████▍     | 105/237 [01:54<02:30,  1.14s/it]
       1/30      6.79G      1.147      2.265      0.994        416        640:  45%|████▍     | 106/237 [01:54<02:29,  1.14s/it]
       1/30      6.65G      1.148      2.256     0.9937        444        640:  45%|████▍     | 106/237 [01:55<02:29,  1.14s/it]
       1/30      6.65G      1.148      2.256     0.9937        444        640:  45%|████▌     | 107/237 [01:55<02:26,  1.13s/it]
       1/30      6.65G      1.146      2.247     0.9934        424        640:  45%|████▌     | 107/237 [01:56<02:26,  1.13s/it]
       1/30      6.65G      1.146      2.247     0.9934        424        640:  46%|████▌     | 108/237 [01:56<02:26,  1.13s/it]
       1/30      6.75G      1.145      2.237     0.9929        534        640:  46%|████▌     | 108/237 [01:58<02:26,  1.13s/it]
       1/30      6.75G      1.145      2.237     0.9929        534        640:  46%|████▌     | 109/237 [01:58<02:24,  1.13s/it]
       1/30      6.75G      1.146      2.229      0.993        627        640:  46%|████▌     | 109/237 [01:59<02:24,  1.13s/it]
       1/30      6.75G      1.146      2.229      0.993        627        640:  46%|████▋     | 110/237 [01:59<02:28,  1.17s/it]
       1/30      6.91G      1.145      2.221     0.9931        344        640:  46%|████▋     | 110/237 [02:00<02:28,  1.17s/it]
       1/30      6.91G      1.145      2.221     0.9931        344        640:  47%|████▋     | 111/237 [02:00<02:24,  1.15s/it]
       1/30      6.75G      1.144      2.211     0.9925        493        640:  47%|████▋     | 111/237 [02:01<02:24,  1.15s/it]
       1/30      6.75G      1.144      2.211     0.9925        493        640:  47%|████▋     | 112/237 [02:01<02:22,  1.14s/it]
       1/30       6.9G      1.143      2.203     0.9927        310        640:  47%|████▋     | 112/237 [02:02<02:22,  1.14s/it]
       1/30       6.9G      1.143      2.203     0.9927        310        640:  48%|████▊     | 113/237 [02:02<02:20,  1.14s/it]
       1/30      6.83G      1.142      2.193     0.9926        404        640:  48%|████▊     | 113/237 [02:03<02:20,  1.14s/it]
       1/30      6.83G      1.142      2.193     0.9926        404        640:  48%|████▊     | 114/237 [02:03<02:20,  1.14s/it]
       1/30      6.93G       1.14      2.184     0.9919        395        640:  48%|████▊     | 114/237 [02:04<02:20,  1.14s/it]
       1/30      6.93G       1.14      2.184     0.9919        395        640:  49%|████▊     | 115/237 [02:04<02:19,  1.14s/it]
       1/30      6.75G      1.139      2.175     0.9915        541        640:  49%|████▊     | 115/237 [02:06<02:19,  1.14s/it]
       1/30      6.75G      1.139      2.175     0.9915        541        640:  49%|████▉     | 116/237 [02:06<02:16,  1.13s/it]
       1/30      6.75G      1.139      2.167     0.9919        412        640:  49%|████▉     | 116/237 [02:07<02:16,  1.13s/it]
       1/30      6.75G      1.139      2.167     0.9919        412        640:  49%|████▉     | 117/237 [02:07<02:15,  1.13s/it]
       1/30      6.75G      1.137      2.158     0.9915        516        640:  49%|████▉     | 117/237 [02:08<02:15,  1.13s/it]
       1/30      6.75G      1.137      2.158     0.9915        516        640:  50%|████▉     | 118/237 [02:08<02:08,  1.08s/it]
       1/30      6.75G      1.136      2.149     0.9912        430        640:  50%|████▉     | 118/237 [02:09<02:08,  1.08s/it]
       1/30      6.75G      1.136      2.149     0.9912        430        640:  50%|█████     | 119/237 [02:09<02:09,  1.09s/it]
       1/30      6.75G      1.133       2.14     0.9907        342        640:  50%|█████     | 119/237 [02:10<02:09,  1.09s/it]
       1/30      6.75G      1.133       2.14     0.9907        342        640:  51%|█████     | 120/237 [02:10<02:10,  1.11s/it]
       1/30      6.66G      1.132      2.131     0.9901        427        640:  51%|█████     | 120/237 [02:11<02:10,  1.11s/it]
       1/30      6.66G      1.132      2.131     0.9901        427        640:  51%|█████     | 121/237 [02:11<02:08,  1.11s/it]
       1/30      6.84G       1.13      2.122     0.9896        461        640:  51%|█████     | 121/237 [02:12<02:08,  1.11s/it]
       1/30      6.84G       1.13      2.122     0.9896        461        640:  51%|█████▏    | 122/237 [02:12<02:06,  1.10s/it]
       1/30      6.87G      1.128      2.114     0.9893        413        640:  51%|█████▏    | 122/237 [02:13<02:06,  1.10s/it]
       1/30      6.87G      1.128      2.114     0.9893        413        640:  52%|█████▏    | 123/237 [02:13<02:03,  1.09s/it]
       1/30      6.81G      1.126      2.105     0.9888        487        640:  52%|█████▏    | 123/237 [02:14<02:03,  1.09s/it]
       1/30      6.81G      1.126      2.105     0.9888        487        640:  52%|█████▏    | 124/237 [02:14<02:04,  1.10s/it]
       1/30      6.84G      1.124      2.098     0.9886        470        640:  52%|█████▏    | 124/237 [02:15<02:04,  1.10s/it]
       1/30      6.84G      1.124      2.098     0.9886        470        640:  53%|█████▎    | 125/237 [02:15<02:05,  1.12s/it]
       1/30      6.95G      1.124       2.09     0.9884        507        640:  53%|█████▎    | 125/237 [02:17<02:05,  1.12s/it]
       1/30      6.95G      1.124       2.09     0.9884        507        640:  53%|█████▎    | 126/237 [02:17<02:04,  1.12s/it]
       1/30      6.86G      1.122      2.083     0.9884        377        640:  53%|█████▎    | 126/237 [02:18<02:04,  1.12s/it]
       1/30      6.86G      1.122      2.083     0.9884        377        640:  54%|█████▎    | 127/237 [02:18<02:07,  1.16s/it]
       1/30      6.84G      1.122      2.076     0.9881        481        640:  54%|█████▎    | 127/237 [02:19<02:07,  1.16s/it]
       1/30      6.84G      1.122      2.076     0.9881        481        640:  54%|█████▍    | 128/237 [02:19<02:04,  1.14s/it]
       1/30      6.76G      1.121      2.069     0.9878        461        640:  54%|█████▍    | 128/237 [02:20<02:04,  1.14s/it]
       1/30      6.76G      1.121      2.069     0.9878        461        640:  54%|█████▍    | 129/237 [02:20<02:02,  1.13s/it]
       1/30      6.84G       1.12      2.061     0.9876        418        640:  54%|█████▍    | 129/237 [02:21<02:02,  1.13s/it]
       1/30      6.84G       1.12      2.061     0.9876        418        640:  55%|█████▍    | 130/237 [02:21<02:00,  1.13s/it]
       1/30      6.76G      1.119      2.054     0.9872        404        640:  55%|█████▍    | 130/237 [02:22<02:00,  1.13s/it]
       1/30      6.76G      1.119      2.054     0.9872        404        640:  55%|█████▌    | 131/237 [02:22<01:57,  1.10s/it]
       1/30      6.76G      1.117      2.048      0.987        585        640:  55%|█████▌    | 131/237 [02:23<01:57,  1.10s/it]
       1/30      6.76G      1.117      2.048      0.987        585        640:  56%|█████▌    | 132/237 [02:23<01:56,  1.11s/it]
       1/30      6.85G      1.117      2.041      0.987        467        640:  56%|█████▌    | 132/237 [02:24<01:56,  1.11s/it]
       1/30      6.85G      1.117      2.041      0.987        467        640:  56%|█████▌    | 133/237 [02:24<01:53,  1.09s/it]
       1/30      6.88G      1.116      2.034     0.9866        547        640:  56%|█████▌    | 133/237 [02:26<01:53,  1.09s/it]
       1/30      6.88G      1.116      2.034     0.9866        547        640:  57%|█████▋    | 134/237 [02:26<01:57,  1.14s/it]
       1/30      6.89G      1.116      2.028     0.9865        693        640:  57%|█████▋    | 134/237 [02:27<01:57,  1.14s/it]
       1/30      6.89G      1.116      2.028     0.9865        693        640:  57%|█████▋    | 135/237 [02:27<01:59,  1.17s/it]
       1/30         7G      1.115      2.021     0.9864        572        640:  57%|█████▋    | 135/237 [02:28<01:59,  1.17s/it]
       1/30         7G      1.115      2.021     0.9864        572        640:  57%|█████▋    | 136/237 [02:28<01:58,  1.17s/it]
       1/30       6.8G      1.114      2.014     0.9861        497        640:  57%|█████▋    | 136/237 [02:29<01:58,  1.17s/it]
       1/30       6.8G      1.114      2.014     0.9861        497        640:  58%|█████▊    | 137/237 [02:29<01:56,  1.16s/it]
       1/30       6.9G      1.113      2.008     0.9858        496        640:  58%|█████▊    | 137/237 [02:30<01:56,  1.16s/it]
       1/30       6.9G      1.113      2.008     0.9858        496        640:  58%|█████▊    | 138/237 [02:30<01:51,  1.13s/it]
       1/30      6.84G      1.113      2.001     0.9855        640        640:  58%|█████▊    | 138/237 [02:31<01:51,  1.13s/it]
       1/30      6.84G      1.113      2.001     0.9855        640        640:  59%|█████▊    | 139/237 [02:31<01:51,  1.14s/it]
       1/30      6.66G      1.111      1.995     0.9852        557        640:  59%|█████▊    | 139/237 [02:33<01:51,  1.14s/it]
       1/30      6.66G      1.111      1.995     0.9852        557        640:  59%|█████▉    | 140/237 [02:33<01:50,  1.14s/it]
       1/30      6.66G       1.11      1.989     0.9851        422        640:  59%|█████▉    | 140/237 [02:34<01:50,  1.14s/it]
       1/30      6.66G       1.11      1.989     0.9851        422        640:  59%|█████▉    | 141/237 [02:34<01:48,  1.13s/it]
       1/30      6.76G      1.109      1.983     0.9851        473        640:  59%|█████▉    | 141/237 [02:35<01:48,  1.13s/it]
       1/30      6.76G      1.109      1.983     0.9851        473        640:  60%|█████▉    | 142/237 [02:35<01:44,  1.10s/it]
       1/30      8.04G      1.108      1.977     0.9846        519        640:  60%|█████▉    | 142/237 [02:36<01:44,  1.10s/it]
